      Step     Time          Energy         fmax
BFGS:    0 19:43:42     -234.602982        2.1656
BFGS:    1 01:39:11     -234.818645        2.2408
BFGS:    2 10:43:13     -235.081478        2.2249
BFGS:    3 18:11:16     -235.339443        2.3308
BFGS:    4 21:09:45     -235.589665        2.3461
BFGS:    5 22:39:42     -235.833817        2.3487
BFGS:    6 00:08:31     -236.069820        2.3397
BFGS:    7 01:30:27     -236.302045        2.3264
BFGS:    8 02:23:37     -236.528313        2.3125
BFGS:    9 03:22:48     -236.745889        2.1977
BFGS:   10 04:16:10     -236.960226        2.1400
BFGS:   11 04:56:15     -237.166167        1.9939
BFGS:   12 05:50:32     -237.368936        1.8869
BFGS:   13 06:55:22     -237.566597        1.7149
BFGS:   14 08:13:28     -237.766452        1.9237
BFGS:   15 11:34:08     -237.967132        2.1191
BFGS:   16 15:15:46     -238.159430        2.2571
BFGS:   17 17:12:59     -238.350988        2.3683
BFGS:   18 18:00:58     -238.540773        2.4283
BFGS:   19 18:48:22     -238.731363        2.4543
BFGS:   20 19:33:12     -238.921159        2.4397
BFGS:   21 20:11:57     -239.113044        2.3919
BFGS:   22 21:14:49     -239.301921        2.5084
BFGS:   23 22:13:56     -239.491667        2.8684
BFGS:   24 23:04:59     -239.677669        3.2752
BFGS:   25 00:10:59     -239.853567        3.7535
BFGS:   26 00:43:36     -240.012543        4.2121
BFGS:   27 01:24:26     -240.184941        4.5399
BFGS:   28 01:59:14     -240.349694        4.8513
BFGS:   29 02:48:57     -240.501925        5.0888
BFGS:   30 03:29:44     -240.655584        5.2809
BFGS:   31 04:15:11     -240.793724        5.4111
BFGS:   32 04:57:26     -240.944338        5.4616
BFGS:   33 05:37:50     -241.100948        5.4745
BFGS:   34 06:26:36     -241.257542        5.4359
BFGS:   35 07:03:31     -241.424085        5.3151
BFGS:   36 07:25:13     -241.588721        5.1584
BFGS:   37 07:46:09     -241.770748        4.9156
BFGS:   38 08:06:15     -241.955915        4.6454
BFGS:   39 08:27:53     -242.147458        4.3288
BFGS:   40 08:49:39     -242.342262        3.9748
BFGS:   41 09:11:45     -242.547685        3.5829
BFGS:   42 09:33:38     -242.756404        3.1505
BFGS:   43 09:53:54     -242.957591        2.7459
BFGS:   44 10:14:39     -243.158592        2.3319
BFGS:   45 11:19:09     -243.349572        1.9368
BFGS:   46 15:04:39     -243.532148        1.8688
BFGS:   47 18:52:01     -243.704437        1.7965
BFGS:   48 23:59:41     -243.870946        1.7676
BFGS:   49 03:41:11     -244.030425        1.6906
BFGS:   50 06:30:00     -244.188708        1.5914
BFGS:   51 08:41:39     -244.344785        1.5670
BFGS:   52 11:51:23     -244.491866        1.4683
BFGS:   53 14:38:24     -244.639063        1.4027
BFGS:   54 16:06:38     -244.781617        1.4223
BFGS:   55 19:10:29     -244.919356        1.4215
BFGS:   56 22:12:17     -245.048802        1.4815
BFGS:   57 00:17:56     -245.180678        1.5144
BFGS:   58 01:58:41     -245.307474        1.5304
BFGS:   59 05:03:04     -245.430991        1.6021
BFGS:   60 06:52:40     -245.557157        1.6150
BFGS:   61 08:31:20     -245.683346        1.6144
BFGS:   62 10:21:28     -245.806466        1.6476
BFGS:   63 12:01:21     -245.932838        1.6342
BFGS:   64 13:42:03     -246.062745        1.5798
BFGS:   65 15:47:21     -246.193338        1.5916
BFGS:   66 18:39:01     -246.322535        1.6022
BFGS:   67 20:26:55     -246.455608        1.6810
BFGS:   68 22:37:18     -246.580915        1.6646
BFGS:   69 01:32:07     -246.710261        1.6915
BFGS:   70 04:12:14     -246.837712        1.7241
BFGS:   71 06:22:30     -246.957548        1.6925
BFGS:   72 08:23:41     -247.081442        1.6707
BFGS:   73 10:22:31     -247.195413        1.6473
BFGS:   74 12:29:35     -247.309512        1.5802
BFGS:   75 15:27:12     -247.424034        1.5993
BFGS:   76 18:27:12     -247.537124        1.6041
BFGS:   77 19:52:55     -247.645688        1.5926
BFGS:   78 21:49:24     -247.751847        1.5613
BFGS:   79 00:16:14     -247.867081        1.4625
BFGS:   80 03:08:24     -247.989996        1.3007
BFGS:   81 05:20:30     -248.112465        1.1713
      Step     Time          Energy         fmax
BFGS:    0 21:48:19     -248.246521        1.2706
BFGS:    1 22:18:26     -248.392153        1.3496
BFGS:    2 22:49:35     -248.537913        1.3816
BFGS:    3 23:21:25     -248.689132        1.3522
BFGS:    4 00:04:42     -248.834897        1.2824
BFGS:    5 01:20:06     -248.984551        1.1578
BFGS:    6 02:42:49     -249.123296        1.0392
BFGS:    7 03:51:47     -249.258198        1.0467
BFGS:    8 04:46:44     -249.378213        1.0206
BFGS:    9 05:53:10     -249.487824        1.0452
BFGS:   10 07:33:25     -249.585320        0.9765
BFGS:   11 09:39:19     -249.672610        0.9846
BFGS:   12 11:39:44     -249.752179        1.0147
BFGS:   13 14:06:28     -249.830665        0.9739
BFGS:   14 15:30:27     -249.895475        0.8995
BFGS:   15 17:20:30     -249.950277        0.7890
BFGS:   16 19:05:32     -250.001481        0.7211
BFGS:   17 20:32:50     -250.040103        0.6286
BFGS:   18 22:14:54     -250.081601        0.4194
BFGS:   19 23:29:34     -250.107620        0.4424
BFGS:   20 00:47:54     -250.134692        0.5289
BFGS:   21 02:34:53     -250.174563        0.5636
BFGS:   22 04:32:07     -250.209926        0.5663
BFGS:   23 07:18:09     -250.240996        0.4290
BFGS:   24 08:40:45     -250.262524        0.3233
BFGS:   25 10:00:35     -250.276520        0.3087
BFGS:   26 11:14:45     -250.284618        0.2901
BFGS:   27 12:48:16     -250.297307        0.2328
BFGS:   28 14:49:09     -250.307632        0.2238
BFGS:   29 16:21:16     -250.313705        0.2682
BFGS:   30 18:05:15     -250.320391        0.2965
BFGS:   31 19:36:38     -250.330953        0.3276
BFGS:   32 21:07:57     -250.344698        0.3463
BFGS:   33 23:03:03     -250.356085        0.3429
BFGS:   34 00:30:11     -250.368964        0.3332
BFGS:   35 01:53:05     -250.379678        0.3094
BFGS:   36 02:51:23     -250.384944        0.2859
BFGS:   37 04:35:35     -250.395134        0.2489
BFGS:   38 06:18:26     -250.403321        0.2339
BFGS:   39 08:32:39     -250.412857        0.2498
BFGS:   40 10:04:27     -250.417889        0.2220
BFGS:   41 11:17:41     -250.426931        0.2767
BFGS:   42 12:13:39     -250.433298        0.2886
BFGS:   43 13:08:29     -250.438374        0.2464
BFGS:   44 14:20:53     -250.447552        0.2470
BFGS:   45 15:50:29     -250.455660        0.2539
BFGS:   46 17:31:52     -250.461652        0.2667
BFGS:   47 19:30:36     -250.470564        0.2515
BFGS:   48 21:20:29     -250.478463        0.1737
BFGS:   49 22:57:50     -250.485896        0.1949
BFGS:   50 00:39:49     -250.492145        0.2270
BFGS:   51 02:09:39     -250.498593        0.2816
BFGS:   52 03:36:11     -250.503544        0.2392
BFGS:   53 04:51:32     -250.512004        0.2692
BFGS:   54 06:03:34     -250.518991        0.2836
BFGS:   55 08:03:13     -250.529796        0.2486
BFGS:   56 09:54:32     -250.540656        0.2932
BFGS:   57 11:04:48     -250.546744        0.2702
BFGS:   58 12:53:48     -250.555554        0.2468
BFGS:   59 14:59:17     -250.566283        0.2653
BFGS:   60 16:24:16     -250.579765        0.2670
BFGS:   61 18:00:01     -250.593274        0.2942
BFGS:   62 19:29:56     -250.603996        0.3164
BFGS:   63 21:03:06     -250.620867        0.3044
BFGS:   64 22:38:34     -250.633935        0.3532
BFGS:   65 23:43:11     -250.647115        0.4265
BFGS:   66 00:49:41     -250.661104        0.4498
BFGS:   67 02:09:37     -250.674534        0.5531
BFGS:   68 04:02:01     -250.693748        0.5870
BFGS:   69 05:25:30     -250.709767        0.6807
BFGS:   70 06:32:49     -250.731082        0.6968
BFGS:   71 07:29:34     -250.751972        0.6953
BFGS:   72 08:22:33     -250.780768        0.6695
BFGS:   73 09:23:05     -250.806842        0.6307
BFGS:   74 10:12:52     -250.848879        0.4611
BFGS:   75 11:20:00     -250.882327        0.4607
BFGS:   76 12:47:33     -250.917719        0.4286
BFGS:   77 13:50:41     -250.946637        0.3568
